,Unnamed: 0,State/UT,District,Temperature (°C),Condition,Humidity (%),Wind Speed (km/h),Last Updated
917,917,Gujarat,Amreli,24.6,Sunny,36,13.3,2025-01-20 00:00:00
918,918,Gujarat,Anand,24.8,Sunny,32,11.9,2025-01-20 00:00:00
919,919,Gujarat,Aravalli,25.1,Sunny,77,15.5,2025-01-20 00:00:00
920,920,Gujarat,Banaskantha,22.6,Sunny,41,11.9,2025-01-20 00:00:00
921,921,Gujarat,Bharuch,25.6,Sunny,31,11.9,2025-01-20 00:00:00
922,922,Gujarat,Bhavnagar,23.9,Sunny,42,15.1,2025-01-20 00:00:00
923,923,Gujarat,Botad,24.8,Sunny,36,14.0,2025-01-20 00:00:00
924,924,Gujarat,Chhota Udaipur,18.8,Sunny,50,13.0,2025-01-20 00:00:00
925,925,Gujarat,Dahod,23.6,Sunny,32,11.2,2025-01-20 00:00:00
926,926,Haryana,Ambala,16.4,Overcast,33,22.0,2025-01-20 00:00:00
927,927,Haryana,Bhiwani,17.4,Overcast,40,14.8,2025-01-20 00:00:00
928,928,Haryana,Charkhi Dadri,17.4,Overcast,40,14.8,2025-01-20 00:00:00
929,929,Haryana,Faridabad,18.5,Partly cloudy,43,18.7,2025-01-20 00:00:00
930,930,Haryana,Fatehabad,17.1,Sunny,29,11.9,2025-01-20 00:00:00
931,931,Haryana,Gurugram,25.1,Sunny,77,15.5,2025-01-20 00:00:00
932,932,Haryana,Hisar,17.6,Partly cloudy,33,14.4,2025-01-20 00:00:00
933,933,Haryana,Jhajjar,17.5,Overcast,43,18.0,2025-01-20 00:00:00
934,934,Haryana,Jind,17.0,Partly cloudy,34,17.3,2025-01-20 00:00:00
935,935,Haryana,Kaithal,16.1,Sunny,34,18.4,2025-01-20 00:00:00
936,936,Himachal Pradesh,Bilaspur,21.2,Sunny,22,9.7,2025-01-20 00:00:00
937,937,Himachal Pradesh,Chamba,14.1,Sunny,38,10.1,2025-01-20 00:00:00
938,938,Himachal Pradesh,Hamirpur,18.6,Sunny,60,21.2,2025-01-20 00:00:00
939,939,Himachal Pradesh,Kangra,14.1,Sunny,38,10.1,2025-01-20 00:00:00
940,940,Himachal Pradesh,Kinnaur,25.1,Sunny,77,15.5,2025-01-20 00:00:00
941,941,Himachal Pradesh,Kullu,24.4,Sunny,19,22.3,2025-01-20 00:00:00
942,942,Himachal Pradesh,Lahaul and Spiti,11.7,Cloudy,36,10.1,2025-01-20 00:00:00
943,943,Himachal Pradesh,Mandi,15.3,Partly cloudy,38,9.7,2025-01-20 00:00:00
944,944,Himachal Pradesh,Shimla,11.7,Cloudy,36,10.1,2025-01-20 00:00:00
945,945,Himachal Pradesh,Sirmaur,19.2,Sunny,45,18.7,2025-01-20 00:00:00
946,946,Jharkhand,Bokaro,19.4,Sunny,28,20.2,2025-01-20 00:00:00
947,947,Jharkhand,Chatra,17.6,Sunny,32,24.5,2025-01-20 00:00:00
948,948,Jharkhand,Deoghar,18.9,Sunny,34,24.1,2025-01-20 00:00:00
949,949,Jharkhand,Dhanbad,20.7,Sunny,27,17.6,2025-01-20 00:00:00
950,950,Jharkhand,Dumka,19.1,Sunny,33,22.0,2025-01-20 00:00:00
951,951,Jharkhand,East Singhbhum,23.6,Sunny,65,15.5,2025-01-20 00:00:00
952,952,Jharkhand,Garhwa,18.6,Sunny,38,19.8,2025-01-20 00:00:00
953,953,Jharkhand,Giridih,19.2,Sunny,32,22.7,2025-01-20 00:00:00
954,954,Jharkhand,Godda,17.1,Sunny,42,22.3,2025-01-20 00:00:00
955,955,Jharkhand,Gumla,19.3,Sunny,26,19.8,2025-01-20 00:00:00
956,956,Karnataka,Bagalkot,25.2,Sunny,36,15.1,2025-01-20 00:00:00
957,957,Karnataka,Ballari,25.1,Sunny,46,14.0,2025-01-20 00:00:00
958,958,Karnataka,Belagavi,24.1,Sunny,44,15.5,2025-01-20 00:00:00
959,959,Karnataka,Bengaluru Rural,23.0,Cloudy,61,16.9,2025-01-20 00:00:00
960,960,Karnataka,Bengaluru Urban,23.0,Cloudy,61,16.9,2025-01-20 00:00:00
961,961,Karnataka,Bidar,23.2,Sunny,24,13.3,2025-01-20 00:00:00
962,962,Karnataka,Chamarajanagar,25.1,Sunny,77,15.5,2025-01-20 00:00:00
963,963,Karnataka,Chikkaballapur,25.1,Sunny,77,15.5,2025-01-20 00:00:00
964,964,Karnataka,Chikkamagaluru,22.0,Mist,63,13.7,2025-01-20 00:00:00
965,965,Karnataka,Chitradurga,24.8,Cloudy,51,19.4,2025-01-20 00:00:00
966,966,Kerala,Alappuzha,26.0,Partly cloudy,78,14.4,2025-01-20 00:00:00
967,967,Kerala,Ernakulam,26.1,Patchy rain possible,78,15.8,2025-01-20 00:00:00
968,968,Kerala,Idukki,21.8,Light rain shower,87,11.2,2025-01-20 00:00:00
969,969,Kerala,Kannur,26.4,Partly cloudy,74,18.4,2025-01-20 00:00:00
970,970,Kerala,Kasaragod,25.9,Partly cloudy,78,21.6,2025-01-20 00:00:00
971,971,Kerala,Kollam,25.9,Patchy rain possible,75,15.8,2025-01-20 00:00:00
972,972,Kerala,Kottayam,25.5,Patchy rain possible,79,12.6,2025-01-20 00:00:00
973,973,Kerala,Kozhikode,26.2,Patchy light drizzle,77,16.9,2025-01-20 00:00:00
974,974,Kerala,Malappuram,25.6,Light rain shower,76,8.6,2025-01-20 00:00:00
975,975,Kerala,Palakkad,26.0,Patchy rain possible,68,19.4,2025-01-20 00:00:00
976,976,Madhya Pradesh,Alirajpur,23.6,Sunny,32,11.2,2025-01-20 00:00:00
977,977,Madhya Pradesh,Anuppur,18.7,Sunny,32,14.8,2025-01-20 00:00:00
978,978,Madhya Pradesh,Ashoknagar,20.2,Sunny,44,10.8,2025-01-20 00:00:00
979,979,Madhya Pradesh,Balaghat,21.3,Sunny,26,12.6,2025-01-20 00:00:00
980,980,Madhya Pradesh,Barwani,23.6,Sunny,30,10.4,2025-01-20 00:00:00
981,981,Madhya Pradesh,Betul,20.3,Sunny,33,9.7,2025-01-20 00:00:00
982,982,Madhya Pradesh,Bhind,18.5,Sunny,61,20.9,2025-01-20 00:00:00
983,983,Madhya Pradesh,Bhopal,20.5,Sunny,39,9.4,2025-01-20 00:00:00
984,984,Madhya Pradesh,Burhanpur,22.7,Sunny,31,9.4,2025-01-20 00:00:00
985,985,Madhya Pradesh,Chhatarpur,19.9,Sunny,51,17.3,2025-01-20 00:00:00
986,986,Maharashtra,Ahmednagar,23.5,Sunny,27,13.7,2025-01-20 00:00:00
987,987,Maharashtra,Akola,23.9,Sunny,28,7.6,2025-01-20 00:00:00
988,988,Maharashtra,Amravati,23.6,Sunny,28,10.8,2025-01-20 00:00:00
989,989,Maharashtra,Aurangabad,22.8,Sunny,28,12.2,2025-01-20 00:00:00
990,990,Maharashtra,Beed,13.8,Sunny,37,7.6,2025-01-20 00:00:00
991,991,Maharashtra,Bhandara,21.8,Sunny,24,12.2,2025-01-20 00:00:00
992,992,Maharashtra,Buldhana,25.1,Sunny,77,15.5,2025-01-20 00:00:00
993,993,Maharashtra,Chandrapur,22.7,Sunny,24,7.6,2025-01-20 00:00:00
994,994,Maharashtra,Dhule,25.1,Sunny,26,12.6,2025-01-20 00:00:00
995,995,Maharashtra,Gadchiroli,25.1,Sunny,77,15.5,2025-01-20 00:00:00
996,996,Manipur,Bishnupur,21.9,Sunny,26,16.6,2025-01-20 00:00:00
997,997,Manipur,Churachandpur,14.0,Sunny,48,9.4,2025-01-20 00:00:00
998,998,Manipur,Imphal East,14.0,Sunny,48,9.4,2025-01-20 00:00:00
999,999,Manipur,Imphal West,14.0,Sunny,48,9.4,2025-01-20 00:00:00
1000,1000,Manipur,Jiribam,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1001,1001,Manipur,Kakching,14.0,Sunny,48,9.4,2025-01-20 00:00:00
1002,1002,Manipur,Kamjong,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1003,1003,Manipur,Kangpokpi,14.0,Sunny,48,9.4,2025-01-20 00:00:00
1004,1004,Manipur,Noney,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1005,1005,Manipur,Pherzawl,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1006,1006,Meghalaya,East Garo Hills,22.9,Light rain shower,91,9.4,2025-01-20 00:00:00
1007,1007,Meghalaya,East Khasi Hills,7.1,Overcast,65,21.2,2025-01-20 00:00:00
1008,1008,Meghalaya,Jaintia Hills,22.4,Mist,61,16.6,2025-01-20 00:00:00
1009,1009,Meghalaya,Ri Bhoi,17.9,Sunny,21,20.2,2025-01-20 00:00:00
1010,1010,Meghalaya,South Garo Hills,27.3,Partly cloudy,16,15.5,2025-01-20 00:00:00
1011,1011,Meghalaya,South Khasi Hills,7.1,Overcast,65,21.2,2025-01-20 00:00:00
1012,1012,Meghalaya,West Garo Hills,13.6,Sunny,40,11.2,2025-01-20 00:00:00
1013,1013,Meghalaya,West Khasi Hills,7.1,Overcast,65,21.2,2025-01-20 00:00:00
1014,1014,Mizoram,Aizawl,17.2,Sunny,49,5.8,2025-01-20 00:00:00
1015,1015,Mizoram,Champhai,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1016,1016,Mizoram,Hnahthial,16.8,Sunny,28,6.5,2025-01-20 00:00:00
1017,1017,Mizoram,Kolasib,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1018,1018,Mizoram,Lawngtlai,18.3,Sunny,42,7.2,2025-01-20 00:00:00
1019,1019,Mizoram,Lunglei,18.3,Sunny,42,7.2,2025-01-20 00:00:00
1020,1020,Mizoram,Mamit,17.2,Sunny,49,5.8,2025-01-20 00:00:00
1021,1021,Mizoram,Saitual,17.2,Sunny,49,5.8,2025-01-20 00:00:00
1022,1022,Mizoram,Serchhip,18.3,Sunny,42,7.2,2025-01-20 00:00:00
1023,1023,Nagaland,Dimapur,16.9,Sunny,50,6.5,2025-01-20 00:00:00
1024,1024,Nagaland,Kiphire,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1025,1025,Nagaland,Kohima,13.0,Sunny,49,7.6,2025-01-20 00:00:00
1026,1026,Nagaland,Longleng,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1027,1027,Nagaland,Mokokchung,19.0,Sunny,49,7.9,2025-01-20 00:00:00
1028,1028,Nagaland,Mon,19.0,Sunny,49,6.8,2025-01-20 00:00:00
1029,1029,Nagaland,Peren,0.9,Patchy rain possible,84,10.4,2025-01-20 00:00:00
1030,1030,Nagaland,Phek,13.0,Sunny,49,7.6,2025-01-20 00:00:00
1031,1031,Nagaland,Tuensang,19.0,Sunny,49,7.9,2025-01-20 00:00:00
1032,1032,Nagaland,Zunheboto,13.0,Sunny,49,7.6,2025-01-20 00:00:00
1033,1033,Odisha,Angul,21.5,Sunny,27,8.3,2025-01-20 00:00:00
1034,1034,Odisha,Balangir,21.2,Sunny,26,10.4,2025-01-20 00:00:00
1035,1035,Odisha,Bargarh,22.0,Sunny,22,8.6,2025-01-20 00:00:00
1036,1036,Odisha,Bhadrak,21.9,Sunny,39,10.8,2025-01-20 00:00:00
1037,1037,Odisha,Boudh,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1038,1038,Odisha,Cuttack,21.9,Sunny,51,12.6,2025-01-20 00:00:00
1039,1039,Odisha,Deogarh,20.0,Sunny,27,10.4,2025-01-20 00:00:00
1040,1040,Odisha,Dhenkanal,21.9,Sunny,51,12.6,2025-01-20 00:00:00
1041,1041,Odisha,Gajapati,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1042,1042,Odisha,Ganjam,21.4,Sunny,54,13.3,2025-01-20 00:00:00
1043,1043,Punjab,Amritsar,14.7,Sunny,29,12.2,2025-01-20 00:00:00
1044,1044,Punjab,Barnala,15.6,Overcast,30,12.2,2025-01-20 00:00:00
1045,1045,Punjab,Bathinda,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1046,1046,Punjab,Faridkot,15.6,Sunny,27,9.7,2025-01-20 00:00:00
1047,1047,Punjab,Fatehgarh Sahib,15.4,Overcast,32,14.0,2025-01-20 00:00:00
1048,1048,Punjab,Fazilka,16.2,Sunny,24,10.1,2025-01-20 00:00:00
1049,1049,Punjab,Ferozepur,15.6,Sunny,27,11.2,2025-01-20 00:00:00
1050,1050,Punjab,Gurdaspur,14.3,Sunny,35,10.8,2025-01-20 00:00:00
1051,1051,Punjab,Hoshiarpur,15.1,Partly cloudy,40,15.8,2025-01-20 00:00:00
1052,1052,Punjab,Jalandhar,14.7,Partly cloudy,35,14.4,2025-01-20 00:00:00
1053,1053,Rajasthan,Ajmer,20.2,Sunny,48,10.4,2025-01-20 00:00:00
1054,1054,Rajasthan,Alwar,18.1,Sunny,60,14.4,2025-01-20 00:00:00
1055,1055,Rajasthan,Banswara,23.4,Sunny,36,9.4,2025-01-20 00:00:00
1056,1056,Rajasthan,Baran,21.0,Sunny,48,9.4,2025-01-20 00:00:00
1057,1057,Rajasthan,Barmer,21.3,Sunny,34,15.1,2025-01-20 00:00:00
1058,1058,Rajasthan,Bhilwara,20.5,Sunny,44,9.0,2025-01-20 00:00:00
1059,1059,Rajasthan,Bikaner,19.7,Sunny,40,15.8,2025-01-20 00:00:00
1060,1060,Rajasthan,Bundi,20.4,Sunny,52,10.1,2025-01-20 00:00:00
1061,1061,Rajasthan,Chittorgarh,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1062,1062,Rajasthan,Churu,19.2,Partly cloudy,41,12.6,2025-01-20 00:00:00
1063,1063,Sikkim,East Sikkim,7.3,Sunny,48,10.8,2025-01-20 00:00:00
1064,1064,Sikkim,North Sikkim,7.3,Sunny,48,10.8,2025-01-20 00:00:00
1065,1065,Sikkim,South Sikkim,7.3,Sunny,48,10.8,2025-01-20 00:00:00
1066,1066,Sikkim,West Sikkim,7.3,Sunny,48,10.8,2025-01-20 00:00:00
1067,1067,Tamil Nadu,Ariyalur,24.2,Mist,80,22.0,2025-01-20 00:00:00
1068,1068,Tamil Nadu,Chengalpattu,24.1,Partly cloudy,74,21.2,2025-01-20 00:00:00
1069,1069,Tamil Nadu,Chennai,24.8,Partly cloudy,73,20.9,2025-01-20 00:00:00
1070,1070,Tamil Nadu,Coimbatore,24.7,Patchy rain possible,72,14.0,2025-01-20 00:00:00
1071,1071,Tamil Nadu,Cuddalore,24.7,Partly cloudy,78,28.4,2025-01-20 00:00:00
1072,1072,Tamil Nadu,Dharmapuri,23.2,Patchy rain possible,73,15.5,2025-01-20 00:00:00
1073,1073,Tamil Nadu,Dindigul,24.0,Patchy rain possible,77,13.0,2025-01-20 00:00:00
1074,1074,Tamil Nadu,Erode,25.8,Patchy rain possible,68,14.8,2025-01-20 00:00:00
1075,1075,Tamil Nadu,Kallakurichi,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1076,1076,Tamil Nadu,Kanchipuram,23.8,Sunny,74,19.4,2025-01-20 00:00:00
1077,1077,Telangana,Adilabad,22.5,Sunny,24,11.2,2025-01-20 00:00:00
1078,1078,Telangana,Hyderabad,23.4,Sunny,24,11.2,2025-01-20 00:00:00
1079,1079,Telangana,Jagtial,23.0,Sunny,25,7.9,2025-01-20 00:00:00
1080,1080,Telangana,Jangaon,23.3,Sunny,25,12.2,2025-01-20 00:00:00
1081,1081,Telangana,Jayashankar Bhupalapally,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1082,1082,Telangana,Jogulamba Gadwal,25.0,Sunny,31,12.2,2025-01-20 00:00:00
1083,1083,Telangana,Kamareddy,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1084,1084,Telangana,Karimnagar,22.7,Sunny,25,11.9,2025-01-20 00:00:00
1085,1085,Telangana,Khammam,23.8,Mist,56,10.4,2025-01-20 00:00:00
1086,1086,Telangana,Komaram Bheem Asifabad,22.4,Sunny,24,11.2,2025-01-20 00:00:00
1087,1087,Tripura,Dhalai,18.8,Sunny,46,9.7,2025-01-20 00:00:00
1088,1088,Tripura,Khowai,19.0,Sunny,45,9.4,2025-01-20 00:00:00
1089,1089,Tripura,North Tripura,19.6,Sunny,42,11.5,2025-01-20 00:00:00
1090,1090,Tripura,Sepahijala,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1091,1091,Tripura,South Tripura,19.6,Sunny,42,11.5,2025-01-20 00:00:00
1092,1092,Tripura,Unakoti,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1093,1093,Tripura,West Tripura,19.6,Sunny,42,11.5,2025-01-20 00:00:00
1094,1094,Uttar Pradesh,Agra,18.1,Sunny,59,19.1,2025-01-20 00:00:00
1095,1095,Uttar Pradesh,Aligarh,17.5,Sunny,51,23.8,2025-01-20 00:00:00
1096,1096,Uttar Pradesh,Allahabad,19.1,Sunny,51,22.3,2025-01-20 00:00:00
1097,1097,Uttar Pradesh,Ambedkar Nagar,17.6,Sunny,30,14.8,2025-01-20 00:00:00
1098,1098,Uttar Pradesh,Amethi,18.1,Sunny,38,28.1,2025-01-20 00:00:00
1099,1099,Uttar Pradesh,Amroha,17.9,Overcast,35,27.7,2025-01-20 00:00:00
1100,1100,Uttar Pradesh,Auraiya,18.5,Sunny,59,22.3,2025-01-20 00:00:00
1101,1101,Uttar Pradesh,Azamgarh,17.7,Sunny,48,25.6,2025-01-20 00:00:00
1102,1102,Uttar Pradesh,Baghpat,16.8,Overcast,40,21.6,2025-01-20 00:00:00
1103,1103,Uttar Pradesh,Bahraich,18.0,Sunny,39,27.4,2025-01-20 00:00:00
1104,1104,Uttarakhand,Almora,13.9,Overcast,26,8.6,2025-01-20 00:00:00
1105,1105,Uttarakhand,Bageshwar,13.9,Overcast,26,8.6,2025-01-20 00:00:00
1106,1106,Uttarakhand,Chamoli,0.3,Light freezing rain,42,11.5,2025-01-20 00:00:00
1107,1107,Uttarakhand,Champawat,13.9,Overcast,26,8.6,2025-01-20 00:00:00
1108,1108,Uttarakhand,Dehradun,15.2,Overcast,35,10.8,2025-01-20 00:00:00
1109,1109,Uttarakhand,Haridwar,17.5,Sunny,37,14.8,2025-01-20 00:00:00
1110,1110,Uttarakhand,Nainital,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1111,1111,Uttarakhand,Pauri Garhwal,17.1,Overcast,34,24.1,2025-01-20 00:00:00
1112,1112,Uttarakhand,Pithoragarh,14.5,Overcast,26,9.0,2025-01-20 00:00:00
1113,1113,Uttarakhand,Rudraprayag,0.3,Light freezing rain,42,11.5,2025-01-20 00:00:00
1114,1114,West Bengal,Alipurduar,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1115,1115,West Bengal,Bankura,20.7,Sunny,24,14.4,2025-01-20 00:00:00
1116,1116,West Bengal,Birbhum,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1117,1117,West Bengal,Burdwan,20.3,Sunny,29,18.4,2025-01-20 00:00:00
1118,1118,West Bengal,Cooch Behar,19.7,Sunny,42,7.2,2025-01-20 00:00:00
1119,1119,West Bengal,Dakshin Dinajpur,19.0,Sunny,39,13.0,2025-01-20 00:00:00
1120,1120,West Bengal,Hooghly,20.6,Sunny,29,16.6,2025-01-20 00:00:00
1121,1121,West Bengal,Howrah,21.7,Sunny,26,16.2,2025-01-20 00:00:00
1122,1122,West Bengal,Jalpaiguri,19.5,Sunny,43,8.3,2025-01-20 00:00:00
1123,1123,West Bengal,Jhargram,21.4,Sunny,22,13.7,2025-01-20 00:00:00
1124,1124,Andaman and Nicobar Islands,Nicobar,27.7,Partly cloudy,70,21.6,2025-01-20 00:00:00
1125,1125,Andaman and Nicobar Islands,North and Middle Andaman,27.7,Partly cloudy,70,21.6,2025-01-20 00:00:00
1126,1126,Andaman and Nicobar Islands,South Andaman,27.7,Partly cloudy,70,21.6,2025-01-20 00:00:00
1127,1127,Chandigarh,Chandigarh,16.3,Overcast,35,19.8,2025-01-20 00:00:00
1128,1128,Dadra and Nagar Haveli and Daman and Diu,Daman,24.5,Sunny,42,16.9,2025-01-20 00:00:00
1129,1129,Dadra and Nagar Haveli and Daman and Diu,Diu,23.2,Sunny,52,13.0,2025-01-20 00:00:00
1130,1130,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,24.5,Sunny,42,16.9,2025-01-20 00:00:00
1131,1131,Lakshadweep,Aminidivi,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1132,1132,Lakshadweep,Androth,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1133,1133,Lakshadweep,Bithra,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1134,1134,Lakshadweep,Kalapeni,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1135,1135,Lakshadweep,Kavaratti,28.0,Patchy rain possible,71,15.8,2025-01-20 00:00:00
1136,1136,Lakshadweep,Minicoy,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1137,1137,Lakshadweep,Suheli,25.1,Sunny,77,15.5,2025-01-20 00:00:00
1138,1138,Delhi,Central Delhi,18.1,Cloudy,40,18.0,2025-01-20 00:00:00
1139,1139,Delhi,East Delhi,18.1,Cloudy,40,18.0,2025-01-20 00:00:00
1140,1140,Delhi,New Delhi,18.6,Partly cloudy,40,17.6,2025-01-20 00:00:00
1141,1141,Delhi,North Delhi,18.1,Cloudy,40,18.0,2025-01-20 00:00:00
1142,1142,Delhi,North East Delhi,18.1,Cloudy,40,18.0,2025-01-20 00:00:00
1143,1143,Delhi,North West Delhi,18.1,Cloudy,40,18.0,2025-01-20 00:00:00
1144,1144,Delhi,Shahdara,18.8,Cloudy,39,18.4,2025-01-20 00:00:00
1145,1145,Delhi,South Delhi,18.1,Cloudy,40,18.0,2025-01-20 00:00:00
1146,1146,Delhi,South East Delhi,18.1,Cloudy,40,18.0,2025-01-20 00:00:00
1147,1147,Delhi,South West Delhi,18.1,Cloudy,40,18.0,2025-01-20 00:00:00
1148,1148,Puducherry,Karaikal,24.9,Light rain shower,81,25.9,2025-01-20 00:00:00
1149,1149,Puducherry,Mahe,26.2,Partly cloudy,74,18.4,2025-01-20 00:00:00
1150,1150,Puducherry,Puducherry,24.8,Sunny,76,26.3,2025-01-20 00:00:00
1151,1151,Puducherry,Yanam,23.6,Sunny,65,15.5,2025-01-20 00:00:00
